Cohort,Window,Variable,N,PRE,POST,Delta,CI95,p_ttest,p_wilcox
Arruda,3M,Creatinina,241,0.72 ± 0.31,0.64 ± 0.19,-0.08,"[-0.12, -0.05]",3.57e-06,1.17e-12
Arruda,3M,eGFR_indexed,246,110.44 ± 21.20,115.97 ± 18.36,5.52,"[2.81, 8.24]",8.98e-05,3.68e-10
Arruda,3M,eGFR_NI,155,136.37 ± 29.76,132.12 ± 26.06,-4.25,"[-8.65, 0.14]",0.0599,2.75e-05
Arruda,3M,BSA,1035,2.12 ± 0.21,1.96 ± 0.19,-0.16,"[-0.16, -0.16]",0.00e+00,7.94e-171
Arruda,3M,Acido_Urico,299,5.84 ± 1.49,5.01 ± 1.40,-0.83,"[-0.97, -0.70]",8.49e-28,2.26e-27
Arruda,6M,Creatinina,149,0.72 ± 0.28,0.67 ± 0.18,-0.04,"[-0.08, -0.01]",0.0210,1.44e-04
Arruda,6M,eGFR_indexed,151,110.35 ± 18.78,112.48 ± 18.10,2.13,"[-0.71, 4.98]",0.1437,0.0015
Arruda,6M,eGFR_NI,73,133.64 ± 24.25,120.95 ± 25.12,-12.69,"[-18.26, -7.11]",2.95e-05,1.49e-06
Arruda,6M,BSA,809,2.12 ± 0.20,1.89 ± 0.19,-0.23,"[-0.23, -0.23]",0.00e+00,1.02e-133
Arruda,6M,Acido_Urico,191,5.94 ± 1.41,5.16 ± 7.06,-0.78,"[-1.73, 0.17]",0.1091,5.57e-27
Arruda,12M,Creatinina,267,0.72 ± 0.27,0.67 ± 0.19,-0.05,"[-0.08, -0.03]",1.91e-04,1.41e-07
Arruda,12M,eGFR_indexed,268,110.02 ± 21.41,113.62 ± 16.42,3.60,"[1.48, 5.72]",9.95e-04,1.81e-04
Arruda,12M,eGFR_NI,154,133.15 ± 29.36,116.95 ± 22.09,-16.19,"[-19.49, -12.89]",2.04e-17,1.04e-16
Arruda,12M,BSA,730,2.11 ± 0.21,1.81 ± 0.18,-0.30,"[-0.31, -0.30]",0.00e+00,3.83e-121
Arruda,12M,Acido_Urico,279,5.83 ± 1.40,4.49 ± 1.29,-1.34,"[-1.49, -1.19]",3.62e-47,3.58e-40
Arruda,24M,Creatinina,179,0.73 ± 0.39,0.69 ± 0.14,-0.04,"[-0.09, 0.01]",0.1115,0.0023
Arruda,24M,eGFR_indexed,180,110.68 ± 21.52,111.53 ± 13.02,0.86,"[-1.58, 3.29]",0.4928,0.5343
Arruda,24M,eGFR_NI,0,—,—,—,—,—,—
Arruda,24M,BSA,0,—,—,—,—,—,—
Arruda,24M,Acido_Urico,194,5.90 ± 1.48,4.52 ± 1.18,-1.38,"[-1.55, -1.21]",1.10e-36,1.57e-27
Arruda,36M,Creatinina,110,0.70 ± 0.18,0.68 ± 0.13,-0.01,"[-0.04, 0.01]",0.2374,0.0510
Arruda,36M,eGFR_indexed,109,110.64 ± 18.45,110.13 ± 13.41,-0.51,"[-2.58, 1.56]",0.6292,0.1859
Arruda,36M,eGFR_NI,0,—,—,—,—,—,—
Arruda,36M,BSA,0,—,—,—,—,—,—
Arruda,36M,Acido_Urico,116,5.75 ± 1.12,4.37 ± 0.93,-1.38,"[-1.56, -1.20]",4.44e-28,1.16e-18
Arruda,60M,Creatinina,133,0.72 ± 0.21,0.72 ± 0.23,0.00,"[-0.03, 0.04]",0.9899,0.0275
Arruda,60M,eGFR_indexed,133,110.27 ± 18.31,107.13 ± 15.26,-3.15,"[-5.42, -0.87]",0.0077,0.0034
Arruda,60M,eGFR_NI,0,—,—,—,—,—,—
Arruda,60M,BSA,0,—,—,—,—,—,—
Arruda,60M,Acido_Urico,139,5.94 ± 1.50,10.62 ± 71.06,4.68,"[-7.13, 16.49]",0.4387,3.00e-20
Galvao,3M,Creatinina,332,0.73 ± 0.14,0.68 ± 0.12,-0.05,"[-0.06, -0.04]",1.35e-20,2.76e-19
Galvao,3M,eGFR_indexed,332,108.98 ± 13.34,113.49 ± 10.87,4.51,"[3.48, 5.54]",3.70e-16,5.38e-15
Galvao,3M,eGFR_NI,89,131.83 ± 18.79,125.06 ± 16.27,-6.77,"[-9.13, -4.40]",2.30e-07,2.05e-06
Galvao,3M,BSA,297,2.11 ± 0.20,1.94 ± 0.20,-0.17,"[-0.18, -0.16]",4.15e-126,2.21e-50
Galvao,3M,Acido_Urico,229,5.67 ± 1.33,5.16 ± 1.41,-0.51,"[-0.66, -0.36]",1.95e-10,1.92e-13
Galvao,6M,Creatinina,311,0.73 ± 0.14,0.70 ± 0.13,-0.03,"[-0.04, -0.02]",4.25e-09,1.11e-08
Galvao,6M,eGFR_indexed,209,108.37 ± 13.45,111.41 ± 11.78,3.04,"[1.68, 4.41]",2.00e-05,1.34e-04
Galvao,6M,eGFR_NI,70,132.36 ± 19.53,119.04 ± 15.26,-13.31,"[-16.53, -10.10]",1.22e-11,1.69e-09
Galvao,6M,BSA,263,2.10 ± 0.19,1.85 ± 0.17,-0.25,"[-0.26, -0.24]",6.89e-134,7.38e-45
Galvao,6M,Acido_Urico,203,5.64 ± 1.25,4.70 ± 1.03,-0.94,"[-1.08, -0.80]",1.50e-29,3.97e-24
Galvao,12M,Creatinina,283,0.73 ± 0.14,0.69 ± 0.13,-0.04,"[-0.05, -0.03]",1.66e-11,9.74e-11
Galvao,12M,eGFR_indexed,283,108.46 ± 13.96,111.26 ± 11.54,2.80,"[1.74, 3.86]",3.82e-07,3.44e-06
Galvao,12M,eGFR_NI,96,131.73 ± 21.11,113.04 ± 16.81,-18.70,"[-20.92, -16.47]",1.41e-29,7.72e-17
Galvao,12M,BSA,269,2.11 ± 0.18,1.78 ± 0.18,-0.33,"[-0.34, -0.32]",6.18e-152,7.43e-46
Galvao,12M,Acido_Urico,191,5.76 ± 1.55,4.39 ± 1.03,-1.37,"[-1.53, -1.21]",2.00e-39,1.20e-30
Galvao,24M,Creatinina,162,0.72 ± 0.12,0.69 ± 0.12,-0.03,"[-0.04, -0.01]",1.74e-04,1.01e-04
Galvao,24M,eGFR_indexed,162,109.93 ± 12.78,111.27 ± 11.24,1.33,"[-0.07, 2.74]",0.0651,0.0705
Galvao,24M,eGFR_NI,47,136.00 ± 20.79,114.48 ± 17.95,-21.51,"[-24.61, -18.42]",8.93e-18,2.84e-14
Galvao,24M,BSA,137,2.09 ± 0.20,1.76 ± 0.18,-0.33,"[-0.34, -0.31]",1.16e-73,3.15e-24
Galvao,24M,Acido_Urico,99,5.62 ± 1.66,4.27 ± 0.97,-1.35,"[-1.62, -1.08]",2.05e-16,2.14e-16
Galvao,36M,Creatinina,101,0.74 ± 0.13,0.71 ± 0.13,-0.02,"[-0.04, -0.00]",0.0304,0.0247
Galvao,36M,eGFR_indexed,54,109.10 ± 12.88,107.77 ± 12.02,-1.33,"[-4.10, 1.44]",0.3511,0.1696
Galvao,36M,eGFR_NI,19,133.75 ± 23.60,112.89 ± 17.65,-20.86,"[-28.89, -12.83]",7.62e-05,2.10e-04
Galvao,36M,BSA,82,2.08 ± 0.18,1.77 ± 0.16,-0.31,"[-0.33, -0.28]",1.24e-39,3.94e-15
Galvao,36M,Acido_Urico,65,5.63 ± 1.16,4.43 ± 1.08,-1.20,"[-1.45, -0.95]",1.92e-13,4.43e-10
Galvao,60M,Creatinina,95,0.70 ± 0.13,0.70 ± 0.11,-0.01,"[-0.02, 0.01]",0.5952,0.5579
Galvao,60M,eGFR_indexed,95,109.22 ± 13.97,106.55 ± 12.30,-2.67,"[-4.66, -0.67]",0.0102,0.0016
Galvao,60M,eGFR_NI,37,124.81 ± 23.58,106.42 ± 17.52,-18.38,"[-23.74, -13.03]",7.47e-08,1.26e-07
Galvao,60M,BSA,134,2.09 ± 0.17,1.80 ± 0.16,-0.29,"[-0.30, -0.27]",2.97e-70,9.80e-24
Galvao,60M,Acido_Urico,53,5.48 ± 1.20,4.22 ± 1.04,-1.26,"[-1.52, -1.01]",2.69e-13,2.67e-09
Combined,3M,Creatinina,573,0.73 ± 0.23,0.66 ± 0.15,-0.06,"[-0.08, -0.05]",2.39e-15,3.26e-30
Combined,3M,eGFR_indexed,578,109.60 ± 17.13,114.54 ± 14.57,4.94,"[3.64, 6.24]",3.27e-13,1.49e-23
Combined,3M,eGFR_NI,244,134.71 ± 26.34,129.54 ± 23.19,-5.17,"[-8.10, -2.25]",6.25e-04,7.21e-10
Combined,3M,BSA,1332,2.11 ± 0.21,1.95 ± 0.19,-0.16,"[-0.16, -0.16]",0.00e+00,3.43e-219
Combined,3M,Acido_Urico,528,5.77 ± 1.42,5.08 ± 1.41,-0.69,"[-0.79, -0.59]",1.20e-35,5.07e-39
Combined,6M,Creatinina,460,0.72 ± 0.20,0.69 ± 0.15,-0.04,"[-0.05, -0.02]",4.77e-07,3.03e-12
Combined,6M,eGFR_indexed,360,109.20 ± 15.91,111.86 ± 14.75,2.66,"[1.23, 4.09]",3.08e-04,5.56e-07
Combined,6M,eGFR_NI,143,133.01 ± 22.00,120.02 ± 20.83,-12.99,"[-16.24, -9.75]",8.77e-13,2.15e-14
Combined,6M,BSA,1072,2.11 ± 0.20,1.88 ± 0.19,-0.24,"[-0.24, -0.23]",0.00e+00,1.36e-176
Combined,6M,Acido_Urico,394,5.78 ± 1.34,4.92 ± 4.97,-0.86,"[-1.33, -0.40]",3.13e-04,1.88e-49
Combined,12M,Creatinina,550,0.73 ± 0.21,0.68 ± 0.16,-0.05,"[-0.06, -0.03]",2.49e-09,1.17e-16
Combined,12M,eGFR_indexed,551,109.22 ± 17.97,112.41 ± 14.16,3.19,"[2.02, 4.35]",1.16e-07,3.51e-09
Combined,12M,eGFR_NI,250,132.60 ± 26.46,115.45 ± 20.28,-17.15,"[-19.36, -14.95]",1.79e-37,2.34e-31
Combined,12M,BSA,999,2.11 ± 0.20,1.80 ± 0.18,-0.31,"[-0.31, -0.30]",0.00e+00,5.23e-165
Combined,12M,Acido_Urico,470,5.80 ± 1.47,4.45 ± 1.19,-1.35,"[-1.46, -1.24]",2.04e-84,6.84e-69
Combined,24M,Creatinina,341,0.73 ± 0.29,0.69 ± 0.13,-0.04,"[-0.06, -0.01]",0.0135,1.09e-06
Combined,24M,eGFR_indexed,342,110.33 ± 17.90,111.41 ± 12.19,1.08,"[-0.36, 2.53]",0.1432,0.0898
Combined,24M,eGFR_NI,47,136.00 ± 20.79,114.48 ± 17.95,-21.51,"[-24.61, -18.42]",8.93e-18,2.84e-14
Combined,24M,BSA,137,2.09 ± 0.20,1.76 ± 0.18,-0.33,"[-0.34, -0.31]",1.16e-73,3.15e-24
Combined,24M,Acido_Urico,293,5.81 ± 1.55,4.44 ± 1.12,-1.37,"[-1.51, -1.22]",2.36e-51,5.72e-42
Combined,36M,Creatinina,211,0.72 ± 0.16,0.70 ± 0.13,-0.02,"[-0.03, -0.00]",0.0247,0.0029
Combined,36M,eGFR_indexed,163,110.13 ± 16.78,109.35 ± 12.97,-0.78,"[-2.44, 0.87]",0.3559,0.0578
Combined,36M,eGFR_NI,19,133.75 ± 23.60,112.89 ± 17.65,-20.86,"[-28.89, -12.83]",7.62e-05,2.10e-04
Combined,36M,BSA,82,2.08 ± 0.18,1.77 ± 0.16,-0.31,"[-0.33, -0.28]",1.24e-39,3.94e-15
Combined,36M,Acido_Urico,181,5.71 ± 1.13,4.39 ± 0.98,-1.32,"[-1.46, -1.17]",5.25e-40,3.04e-27
Combined,60M,Creatinina,228,0.71 ± 0.18,0.71 ± 0.19,-0.00,"[-0.02, 0.02]",0.8587,0.0234
Combined,60M,eGFR_indexed,228,109.83 ± 16.61,106.88 ± 14.07,-2.95,"[-4.51, -1.38]",2.78e-04,1.78e-05
Combined,60M,eGFR_NI,37,124.81 ± 23.58,106.42 ± 17.52,-18.38,"[-23.74, -13.03]",7.47e-08,1.26e-07
Combined,60M,BSA,134,2.09 ± 0.17,1.80 ± 0.16,-0.29,"[-0.30, -0.27]",2.97e-70,9.80e-24
Combined,60M,Acido_Urico,192,5.81 ± 1.44,8.85 ± 60.47,3.04,"[-5.51, 11.59]",0.4869,7.44e-28
